Instance    SplitMode     OrderMode    Decrescent      Solution Quality %    Exec. Time       Median    Standard deviation    Occupied %    Free %    Nº Items    Inside Items    Outside Items    Inside Items %    Outside Items %

NGCUT12     VERTICALLY    AREA         True                       74.8889   8.01086e-05  7.86781e-05           5.27762e-06       74.8889  25.1111           22               7               15           31.8182            68.1818
NGCUT12     VERTICALLY    AREA         False                      48.6667   0.000100374  9.77516e-05           5.38214e-06       48.6667  51.3333           22               9               13           40.9091            59.0909
NGCUT12     VERTICALLY    PERIMETER    True                       95        9.67503e-05  9.36985e-05           6.72222e-06       95        5                22               9               13           40.9091            59.0909
NGCUT12     VERTICALLY    PERIMETER    False                      52        8.28743e-05  8.03471e-05           5.42757e-06       52       48                22               7               15           31.8182            68.1818
NGCUT12     VERTICALLY    HEIGHT       True                       84.3333   8.41141e-05  8.15392e-05           6.42829e-06       84.3333  15.6667           22               9               13           40.9091            59.0909
NGCUT12     VERTICALLY    HEIGHT       False                      48.6667   9.60827e-05  9.39369e-05           5.60765e-06       48.6667  51.3333           22               9               13           40.9091            59.0909
NGCUT12     VERTICALLY    WIDTH        True                       82.5556   9.75609e-05  9.34601e-05           7.18333e-06       82.5556  17.4444           22              10               12           45.4545            54.5455
NGCUT12     VERTICALLY    WIDTH        False                      65.6667   7.26223e-05  7.05719e-05           5.90316e-06       65.6667  34.3333           22               8               14           36.3636            63.6364
NGCUT12     VERTICALLY    ID           True                       71.1111   9.0456e-05   8.72612e-05           6.44454e-06       71.1111  28.8889           22               8               14           36.3636            63.6364
NGCUT12     VERTICALLY    ID           False                      97.2222   9.84669e-05  9.46522e-05           8.76525e-06       97.2222   2.77778          22               9               13           40.9091            59.0909
NGCUT12     HORIZONTALLY  AREA         True                       68.4444   8.7738e-05   8.46386e-05           6.01836e-06       68.4444  31.5556           22               8               14           36.3636            63.6364
NGCUT12     HORIZONTALLY  AREA         False                      53.3333   0.000135231  0.000131369           9.33359e-06       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     HORIZONTALLY  PERIMETER    True                       97.6667   9.408e-05    9.10759e-05           7.05751e-06       97.6667   2.33333          22              10               12           45.4545            54.5455
NGCUT12     HORIZONTALLY  PERIMETER    False                      53.3333   0.000137234  0.000133276           6.46567e-06       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     HORIZONTALLY  HEIGHT       True                       84.3333   7.47204e-05  7.12872e-05           5.53953e-06       84.3333  15.6667           22               9               13           40.9091            59.0909
NGCUT12     HORIZONTALLY  HEIGHT       False                      53.3333   0.000135565  0.00013113            7.50106e-06       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     HORIZONTALLY  WIDTH        True                       54.4444   0.000120687  0.000118494           5.31497e-06       54.4444  45.5556           22               9               13           40.9091            59.0909
NGCUT12     HORIZONTALLY  WIDTH        False                      83.4444   9.75132e-05  9.67979e-05           4.93705e-06       83.4444  16.5556           22               9               13           40.9091            59.0909
NGCUT12     HORIZONTALLY  ID           True                       65.7778   0.000121212  0.000118256           6.18162e-06       65.7778  34.2222           22              10               12           45.4545            54.5455
NGCUT12     HORIZONTALLY  ID           False                      53.3333   0.000130987  0.000127554           5.97209e-06       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     MAX_AREA      AREA         True                       57.7778   0.000163317  0.000158548           1.0051e-05        57.7778  42.2222           22               7               15           31.8182            68.1818
NGCUT12     MAX_AREA      AREA         False                      53.3333   0.000246143  0.000238657           1.41055e-05       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     MAX_AREA      PERIMETER    True                       95        0.000192642  0.000190258           9.28425e-06       95        5                22               9               13           40.9091            59.0909
NGCUT12     MAX_AREA      PERIMETER    False                      53.3333   0.000226068  0.00022006            1.18208e-05       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     MAX_AREA      HEIGHT       True                       84.3333   0.000176334  0.000171661           9.74266e-06       84.3333  15.6667           22               9               13           40.9091            59.0909
NGCUT12     MAX_AREA      HEIGHT       False                      53.3333   0.000241232  0.000238419           1.05233e-05       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     MAX_AREA      WIDTH        True                       54.4444   0.000209951  0.000207663           9.36181e-06       54.4444  45.5556           22               9               13           40.9091            59.0909
NGCUT12     MAX_AREA      WIDTH        False                      83.4444   0.000195646  0.000190735           9.35452e-06       83.4444  16.5556           22               9               13           40.9091            59.0909
NGCUT12     MAX_AREA      ID           True                       57.7778   0.00017643   0.000171661           9.76178e-06       57.7778  42.2222           22               7               15           31.8182            68.1818
NGCUT12     MAX_AREA      ID           False                      53.3333   0.000235033  0.000231028           1.11781e-05       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     NONE          AREA         True                       85.5556   0.000835943  0.000837564           6.88266e-06       85.5556  14.4444           22               8               14           36.3636            63.6364
NGCUT12     NONE          AREA         False                      53.3333   0.00555758   0.00556564            2.29583e-05       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     NONE          PERIMETER    True                       95        0.00142913   0.0014286             9.84111e-06       95        5                22               9               13           40.9091            59.0909
NGCUT12     NONE          PERIMETER    False                      53.3333   0.00465908   0.00466418            2.45331e-05       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     NONE          HEIGHT       True                       84.3333   0.000932407  0.000927687           1.28493e-05       84.3333  15.6667           22               9               13           40.9091            59.0909
NGCUT12     NONE          HEIGHT       False                      53.3333   0.008707     0.00871396            3.78254e-05       53.3333  46.6667           22              10               12           45.4545            54.5455
NGCUT12     NONE          WIDTH        True                       65.4444   0.00359254   0.00360107            2.51413e-05       65.4444  34.5556           22              10               12           45.4545            54.5455
NGCUT12     NONE          WIDTH        False                      65.6667   0.00548348   0.00547099            2.61308e-05       65.6667  34.3333           22               8               14           36.3636            63.6364
NGCUT12     NONE          ID           True                       71.1111   0.00125933   0.00126004            1.24664e-05       71.1111  28.8889           22               8               14           36.3636            63.6364
NGCUT12     NONE          ID           False                      53.3333   0.00314965   0.00314474            1.50076e-05       53.3333  46.6667           22              10               12           45.4545            54.5455
