Instance    SplitMode     OrderMode    Decrescent      Solution Quality %    Exec. Time       Median    Standard deviation    Occupied %    Free %    Nº Items    Inside Items    Outside Items    Inside Items %    Outside Items %
GCUT01      VERTICALLY    PERIMETER    True                       67.3808   2.65121e-05  2.55108e-05           3.74674e-06       67.3808  32.6192           10               2                8          20                  80
GCUT01      VERTICALLY    HEIGHT       True                       67.3808   2.68936e-05  2.5034e-05            3.63274e-06       67.3808  32.6192           10               2                8          20                  80
GCUT01      VERTICALLY    WIDTH        True                       77.3888   3.31879e-05  3.12328e-05           4.23124e-06       77.3888  22.6112           10               3                7          30                  70
GCUT01      VERTICALLY    ID           True                       63.104    4.73022e-05  4.62532e-05           4.76503e-06       63.104   36.896            10               4                6          40                  60
GCUT01      HORIZONTALLY  AREA         True                       67.7568   3.30925e-05  2.40803e-05           1.94661e-05       67.7568  32.2432           10               2                8          20                  80
GCUT01      HORIZONTALLY  PERIMETER    True                       67.3808   2.70367e-05  2.55108e-05           3.05548e-06       67.3808  32.6192           10               2                8          20                  80
GCUT01      HORIZONTALLY  HEIGHT       True                       67.3808   2.80857e-05  2.69413e-05           3.39661e-06       67.3808  32.6192           10               2                8          20                  80
GCUT01      HORIZONTALLY  WIDTH        True                       67.7568   2.57015e-05  2.38419e-05           4.56221e-06       67.7568  32.2432           10               2                8          20                  80
GCUT01      HORIZONTALLY  ID           True                       47.4752   4.11987e-05  3.71933e-05           6.50389e-06       47.4752  52.5248           10               3                7          30                  70
GCUT01      MAX_AREA      AREA         True                       77.3888   7.01427e-05  6.84261e-05           8.51845e-06       77.3888  22.6112           10               3                7          30                  70
GCUT01      MAX_AREA      PERIMETER    True                       67.3808   5.00679e-05  4.79221e-05           5.39901e-06       67.3808  32.6192           10               2                8          20                  80
GCUT01      MAX_AREA      HEIGHT       True                       67.3808   5.17845e-05  4.93526e-05           5.99641e-06       67.3808  32.6192           10               2                8          20                  80
GCUT01      MAX_AREA      WIDTH        True                       77.3888   6.78539e-05  6.48499e-05           7.88528e-06       77.3888  22.6112           10               3                7          30                  70
GCUT01      MAX_AREA      ID           True                       63.104    9.47952e-05  9.10759e-05           7.46764e-06       63.104   36.896            10               4                6          40                  60
GCUT01      NONE          AREA         True                       77.3888   0.00012126   0.00011611            1.12877e-05       77.3888  22.6112           10               3                7          30                  70
GCUT01      NONE          PERIMETER    True                       67.3808   5.62191e-05  5.29289e-05           5.51649e-06       67.3808  32.6192           10               2                8          20                  80
GCUT01      NONE          HEIGHT       True                       67.3808   5.49316e-05  5.26905e-05           4.8852e-06        67.3808  32.6192           10               2                8          20                  80
GCUT01      NONE          WIDTH        True                       77.3888   0.000118542  0.000115633           7.5053e-06        77.3888  22.6112           10               3                7          30                  70
GCUT01      NONE          ID           True                       63.104    0.000211     0.000197172           2.62377e-05       63.104   36.896            10               4                6          40                  60
GCUT02      VERTICALLY    AREA         True                       75.976    4.01974e-05  3.76701e-05           4.95911e-06       75.976   24.024            20               3               17          15                  85
GCUT02      VERTICALLY    PERIMETER    True                       75.976    4.04358e-05  3.83854e-05           4.7243e-06        75.976   24.024            20               3               17          15                  85
GCUT02      VERTICALLY    HEIGHT       True                       60.1696   3.2568e-05   3.0756e-05            4.50504e-06       60.1696  39.8304           20               2               18          10                  90
GCUT02      VERTICALLY    WIDTH        True                       67.6032   4.35352e-05  4.12464e-05           4.79595e-06       67.6032  32.3968           20               3               17          15                  85
GCUT02      VERTICALLY    ID           True                       69.6704   5.12123e-05  4.86374e-05           5.88155e-06       69.6704  30.3296           20               4               16          20                  80
