Instance    SplitMode     OrderMode    Decrescent      Solution Quality %    Exec. Time       Median    Standard deviation    Occupied %    Free %    Nº Items    Inside Items    Outside Items    Inside Items %    Outside Items %

OKP2        VERTICALLY    AREA         True                         84.62   0.000164795  0.000164747           8.35132e-06         84.62     15.38          30               6               24           20                 80
OKP2        VERTICALLY    AREA         False                        57.02   0.000196171  0.000193596           1.24448e-05         57.02     42.98          30              12               18           40                 60
OKP2        VERTICALLY    PERIMETER    True                         86.82   0.000120544  0.000117302           8.99897e-06         86.82     13.18          30              10               20           33.3333            66.6667
OKP2        VERTICALLY    PERIMETER    False                        67.76   0.000207376  0.00020504            7.35072e-06         67.76     32.24          30              13               17           43.3333            56.6667
OKP2        VERTICALLY    HEIGHT       True                         86.82   0.000135422  0.000131369           7.16685e-06         86.82     13.18          30               9               21           30                 70
OKP2        VERTICALLY    HEIGHT       False                        77.02   0.000178432  0.00017643            6.73439e-06         77.02     22.98          30              12               18           40                 60
OKP2        VERTICALLY    WIDTH        True                         87.69   0.000121403  0.000118494           7.50227e-06         87.69     12.31          30              10               20           33.3333            66.6667
OKP2        VERTICALLY    WIDTH        False                        68.24   0.000195789  0.000193357           6.99083e-06         68.24     31.76          30              12               18           40                 60
OKP2        VERTICALLY    ID           True                         83.61   0.000150585  0.000145435           9.41509e-06         83.61     16.39          30              10               20           33.3333            66.6667
OKP2        VERTICALLY    ID           False                        70.42   0.000163507  0.000161409           7.59864e-06         70.42     29.58          30              11               19           36.6667            63.3333
OKP2        HORIZONTALLY  AREA         True                         84.58   0.000107956  0.000104666           6.76437e-06         84.58     15.42          30               8               22           26.6667            73.3333
OKP2        HORIZONTALLY  AREA         False                        51.7    0.000173235  0.000160694           2.2436e-05          51.7      48.3           30              10               20           33.3333            66.6667
OKP2        HORIZONTALLY  PERIMETER    True                         84.59   0.000100565  9.91821e-05           5.54322e-06         84.59     15.41          30               9               21           30                 70
OKP2        HORIZONTALLY  PERIMETER    False                        41.18   0.000108767  0.000106812           6.01533e-06         41.18     58.82          30               7               23           23.3333            76.6667
OKP2        HORIZONTALLY  HEIGHT       True                         86.82   0.000138235  0.000135183           7.39851e-06         86.82     13.18          30               9               21           30                 70
OKP2        HORIZONTALLY  HEIGHT       False                        55.62   9.59396e-05  9.39369e-05           5.40658e-06         55.62     44.38          30               7               23           23.3333            76.6667
OKP2        HORIZONTALLY  WIDTH        True                         84.95   0.000108004  0.000102282           8.80536e-06         84.95     15.05          30               9               21           30                 70
OKP2        HORIZONTALLY  WIDTH        False                        51.7    0.000155258  0.000152588           7.04913e-06         51.7      48.3           30              10               20           33.3333            66.6667
OKP2        HORIZONTALLY  ID           True                         68.09   0.000129509  0.000126123           8.118e-06           68.09     31.91          30               8               22           26.6667            73.3333
OKP2        HORIZONTALLY  ID           False                        63.04   0.000105572  0.000103235           6.48463e-06         63.04     36.96          30               7               23           23.3333            76.6667
OKP2        MAX_AREA      AREA         True                         83.61   0.000180912  0.000177145           1.18946e-05         83.61     16.39          30               7               23           23.3333            76.6667
OKP2        MAX_AREA      AREA         False                        61.28   0.000326443  0.000320673           1.14584e-05         61.28     38.72          30              12               18           40                 60
OKP2        MAX_AREA      PERIMETER    True                         90.05   0.000192976  0.000188828           9.99494e-06         90.05      9.95          30               9               21           30                 70
OKP2        MAX_AREA      PERIMETER    False                        60.48   0.00026722   0.000261307           1.25702e-05         60.48     39.52          30              10               20           33.3333            66.6667
OKP2        MAX_AREA      HEIGHT       True                         86.82   0.000233316  0.000231266           1.05365e-05         86.82     13.18          30               9               21           30                 70
OKP2        MAX_AREA      HEIGHT       False                        54.62   0.000211     0.000208139           9.47815e-06         54.62     45.38          30               8               22           26.6667            73.3333
OKP2        MAX_AREA      WIDTH        True                         84.95   0.000200367  0.00019598            9.94134e-06         84.95     15.05          30               9               21           30                 70
OKP2        MAX_AREA      WIDTH        False                        68.24   0.000324345  0.00031805            1.44022e-05         68.24     31.76          30              12               18           40                 60
OKP2        MAX_AREA      ID           True                         83.61   0.000252247  0.000245571           1.22121e-05         83.61     16.39          30              10               20           33.3333            66.6667
OKP2        MAX_AREA      ID           False                        74.71   0.00028038   0.000278711           1.02237e-05         74.71     25.29          30              11               19           36.6667            63.3333
OKP2        NONE          AREA         True                         84.62   0.00124054   0.00124121            8.31312e-06         84.62     15.38          30               6               24           20                 80
OKP2        NONE          AREA         False                        57.13   0.00413117   0.00412798            1.27206e-05         57.13     42.87          30              10               20           33.3333            66.6667
OKP2        NONE          PERIMETER    True                         90.05   0.00143237   0.00139236            8.70938e-05         90.05      9.95          30               9               21           30                 70
OKP2        NONE          PERIMETER    False                        61.32   0.0054472    0.00534129            0.000166875         61.32     38.68          30              10               20           33.3333            66.6667
OKP2        NONE          HEIGHT       True                         94.8    0.00120964   0.00120759            7.70738e-06         94.8       5.2           30              10               20           33.3333            66.6667
OKP2        NONE          HEIGHT       False                        66.18   0.00417547   0.0040679             0.000152858         66.18     33.82          30               9               21           30                 70
OKP2        NONE          WIDTH        True                         84.95   0.00169311   0.00168872            8.68786e-06         84.95     15.05          30               9               21           30                 70
OKP2        NONE          WIDTH        False                        69.89   0.00589476   0.00590467            3.19526e-05         69.89     30.11          30              14               16           46.6667            53.3333
OKP2        NONE          ID           True                         78.31   0.0028646    0.00284958            2.63169e-05         78.31     21.69          30               8               22           26.6667            73.3333
OKP2        NONE          ID           False                        78.94   0.00289049   0.00286603            4.92415e-05         78.94     21.06          30              13               17           43.3333            56.6667
